"Name","Location","Type","Namespace","Source","Reference Count","Offcut Ref Count"
"CAL_base","40008654","Data Label","Global","User Defined","142","3"
"CAL_ecu_data_base","40008674","Data Label","Global","User Defined","1","0"
"CAL_unknown_rate_limit1","40008676","Data Label","Global","User Defined","1","1"
"CAL_ecu_ips_mesg_unknown","4000867b","Data Label","Global","User Defined","3","0"
"CAL_evap_purge_pressure_scaling","40008680","Data Label","Global","User Defined","2","0"
"CAL_evap_purge_pressure_offset","40008682","Data Label","Global","User Defined","2","0"
"CAL_sensor_manifold_pressure_sensor_scaling","40008684","Data Label","Global","User Defined","3","0"
"CAL_sensor_manifold_pressure_sensor_offset","40008686","Data Label","Global","User Defined","3","0"
"CAL_cooling_fan_engine_bay_airtemp_enable","4000868b","Data Label","Global","User Defined","1","0"
"CAL_cooling_fan_startup_time","4000868c","Data Label","Global","User Defined","2","0"
"CAL_cooling_fan_hotstart_temp","4000868e","Data Label","Global","User Defined","1","0"
"CAL_cooling_fan_hotstart_dutycycle","4000868f","Data Label","Global","User Defined","1","0"
"CAL_cooling_fan_engine_bay_radfan_threshold_enable","40008691","Data Label","Global","User Defined","1","0"
"CAL_cooling_fan_engine_bay_radfan_threshold_disable","40008692","Data Label","Global","User Defined","1","0"
"CAL_fuel_level_debounce_window_???","40008693","Data Label","Global","User Defined","2","0"
"CAL_fuel_level_debounce_window2???","40008695","Data Label","Global","User Defined","2","0"
"CAL_tc_unknown_tire_circumference","4000869c","Data Label","Global","User Defined","2","0"
"CAL_tc_abs_ring_teeth_count","4000869e","Data Label","Global","User Defined","2","0"
"CAL_ign_comp_coolant_engine_stopped_min","400086a1","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_coolant_engine_stopped_min","400086a2","Data Label","Global","User Defined","2","0"
"CAL_injtip_in_adj_gears","400086a5","Data Label","Global","User Defined","2","5"
"CAL_knock_baseline_min_clamp","400086ac","Data Label","Global","User Defined","2","0"
"CAL_ign_trim_per_cyl","400086ae","Data Label","Global","User Defined","4","5"
"CAL_ac_compressor_max_coolant_temp_max","400086b4","Data Label","Global","User Defined","1","0"
"CAL_ac_compressor_max_coolant_temp_min","400086b5","Data Label","Global","User Defined","1","0"
"CAL_ac_compressor_max_throttle","400086b6","Data Label","Global","User Defined","1","0"
"CAL_inj_pulsewidth_scaling_unknown","400086b9","Data Label","Global","User Defined","2","0"
"CAL_fuel_pressure_max","400086bc","Data Label","Global","User Defined","2","0"
"CAL_fuel_pressure_target_max","400086bd","Data Label","Global","User Defined","2","0"
"CAL_fuel_pressure_target_min","400086be","Data Label","Global","User Defined","2","0"
"CAL_cooling_fan_speed_disable_speed","400086bf","Data Label","Global","User Defined","2","0"
"CAL_ac_compressor_engine_speed_max","400086c8","Data Label","Global","User Defined","1","0"
"CAL_ac_compressor_engine_speed_min","400086c9","Data Label","Global","User Defined","1","0"
"CAL_cooling_aux_pump_timer_reset_coolant_temp","400086cd","Data Label","Global","User Defined","1","0"
"CAL_injtip_accel_pedal_min_unknown","400086ce","Data Label","Global","User Defined","1","0"
"CAL_torque_torque_to_tps_scaling_rpm_range","400086cf","Data Label","Global","User Defined","2","1"
"CAL_wheel_speed_smoothing","400086d3","Data Label","Global","User Defined","12","0"
"CAL_sensor_coolant_temp_derived1_scaling","400086d8","Data Label","Global","User Defined","2","0"
"CAL_ac_compressor_deactivate_car_speed","400086dc","Data Label","Global","User Defined","1","1"
"CAL_ecu_ign_threshold","400086df","Data Label","Global","User Defined","5","0"
"CAL_injtip_dfco_enable_speed","400086e0","Data Label","Global","User Defined","3","0"
"CAL_injtip_carspeed_unknown1","400086e1","Data Label","Global","User Defined","2","0"
"CAL_ign_enable_lea_knock_retard","400086e2","Data Label","Global","User Defined","7","0"
"CAL_knock_corr_limit","400086e6","Data Label","Global","User Defined","2","0"
"CAL_knock_ign_retard_decay_rate","400086e8","Data Label","Global","User Defined","2","0"
"CAL_knock_octane_scaler_increment","400086e9","Data Label","Global","User Defined","1","0"
"CAL_knock_octane_scaler_decrement","400086ea","Data Label","Global","User Defined","2","0"
"CAL_knock_detection_engine_speed_max","400086eb","Data Label","Global","User Defined","3","0"
"CAL_knock_detection_engine_speed_min","400086ec","Data Label","Global","User Defined","4","0"
"CAL_knock_corr_temp_threshold","400086ed","Data Label","Global","User Defined","1","0"
"CAL_knock_corr_octane_base","400086ee","Data Label","Global","User Defined","1","0"
"CAL_knock_detection_engine_speed_margin","400086f0","Data Label","Global","User Defined","4","0"
"CAL_knock_detection_load_margin_debounce","400086f1","Data Label","Global","User Defined","4","0"
"CAL_knock_inhibit_timer_tps_rate","400086f2","Data Label","Global","User Defined","1","0"
"CAL_knock_inhibit_tps_rate1","400086f4","Data Label","Global","User Defined","2","0"
"CAL_injtip_in_adj_gears_6","40008705","Data Label","Global","User Defined","1","0"
"CAL_fuel_learn_time_step","40008711","Data Label","Global","User Defined","8","0"
"CAL_sensor_map_avg_window_size","40008717","Data Label","Global","User Defined","3","0"
"CAL_knock_agc_threshold","4000871a","Data Label","Global","User Defined","2","2"
"CAL_knock_agc_hysteresis_band","4000871d","Data Label","Global","User Defined","3","0"
"CAL_ign_zero_rpm_threshold","40008728","Data Label","Global","User Defined","1","0"
"CAL_idle_car_moving_threshold","40008732","Data Label","Global","User Defined","1","0"
"CAL_knock_octane_scaler_shortterm_multiplier","40008734","Data Label","Global","User Defined","1","0"
"CAL_knock_octane_scaler_shortterm_decrement","40008735","Data Label","Global","User Defined","2","0"
"CAL_injtip_overrun_inhibit_timer","40008738","Data Label","Global","User Defined","1","0"
"CAL_injtip_overrun_hysteresis_timer","40008750","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_step_timer","4000875c","Data Label","Global","User Defined","1","0"
"CAL_cooling_timer_recircpump","40008760","Data Label","Global","User Defined","1","0"
"CAL_sensor_clutch_engaged_threshold","40008768","Data Label","Global","User Defined","14","0"
"CAL_sensor_clutch_disengaged_threshold","4000876a","Data Label","Global","User Defined","12","0"
"CAL_tpssmooth_decrement_comp_gears_manual","4000876d","Data Label","Global","User Defined","2","6"
"CAL_ecu_engine_running_threshold_unknown","4000877e","Data Label","Global","User Defined","1","0"
"CAL_ecu_vehicle_mode_button_time","40008782","Data Label","Global","User Defined","1","0"
"CAL_inj_closedloop_activate_timer_o2_check","40008784","Data Label","Global","User Defined","5","0"
"CAL_trans_gear_ratio_tour","40008788","Data Label","Global","User Defined","1","9"
"CAL_inj_closedloop_afr","4000879c","Data Label","Global","User Defined","10","0"
"CAL_inj_stft_max_???","400087a2","Data Label","Global","User Defined","21","0"
"CAL_ign_low_gear_number","400087a8","Data Label","Global","User Defined","1","0"
"CAL_ac_compressor_engine_speed2","400087ae","Data Label","Global","User Defined","1","1"
"CAL_ac_compressor_runtime_min","400087b0","Data Label","Global","User Defined","1","0"
"CAL_cruise_accel_pedal_override_threshold_exit","400087bc","Data Label","Global","User Defined","3","0"
"CAL_cruise_accel_pedal_override_threshold_enter","400087bd","Data Label","Global","User Defined","3","0"
"CAL_ecu_2gr_cylinder_air_mass_mg","400087be","Data Label","Global","User Defined","1","0"
"CAL_ecu_2gr_cylinder_air_mass_mg_obd_ii","400087c0","Data Label","Global","User Defined","1","0"
"CAL_vehicle_moving_threshold?","400087c5","Data Label","Global","User Defined","9","0"
"CAL_sensor_maf_buffer_size","400087cc","Data Label","Global","User Defined","6","0"
"CAL_injtip_comp_base","400087ce","Data Label","Global","User Defined","3","0"
"CAL_injtip_in_threshold","400087d2","Data Label","Global","User Defined","2","1"
"CAL_injtip_out_threshold","400087d6","Data Label","Global","User Defined","2","1"
"CAL_idle_tps_requested_max???","400087e4","Data Label","Global","User Defined","2","0"
"CAL_injtip_dfco_ips_min_accel_pedal","400087e6","Data Label","Global","User Defined","3","0"
"CAL_injtip_dfco_enable_accel_pedal","400087e7","Data Label","Global","User Defined","2","0"
"CAL_cluster_fuel_level_zero_clip_threshold","400087e8","Data Label","Global","User Defined","5","0"
"CAL_injtip_dfco_enable_temp","400087ec","Data Label","Global","User Defined","1","0"
"CAL_evap_commanded_purge_unknown","400087fa","Data Label","Global","User Defined","3","0"
"CAL_cruise_speed_error_limit","4000880e","Data Label","Global","User Defined","4","0"
"CAL_vvt_error_gain_startup","40008812","Data Label","Global","User Defined","4","0"
"CAL_cooling_aux_pump_enginespeed_disable_engine_on","4000881a","Data Label","Global","User Defined","1","0"
"CAL_revlimit_inj_threshold_unknown","40008820","Data Label","Global","User Defined","1","0"
"CAL_trans_gear_lookup_unknown2","40008824","Data Label","Global","User Defined","1","1"
"CAL_revlimit_startup_offset_decrement","40008854","Data Label","Global","User Defined","4","0"
"CAL_ign_zero_load_threshold","4000885c","Data Label","Global","User Defined","1","0"
"CAL_ign_zero_gear","4000885d","Data Label","Global","User Defined","1","0"
"CAL_ign_timer_unknown","4000885e","Data Label","Global","User Defined","2","0"
"CAL_cruise_speed_limit","40008860","Data Label","Global","User Defined","3","1"
"CAL_cruise_speed_deadband","40008864","Data Label","Global","User Defined","2","0"
"CAL_cruise_speed_increment","4000886c","Data Label","Global","User Defined","4","0"
"CAL_brake_or_clutch_inactive_timer","40008875","Data Label","Global","User Defined","1","0"
"CAL_ecu_inj_use_tmap","40008877","Data Label","Global","User Defined","5","0"
"CAL_load_cylinder_volume","40008878","Data Label","Global","User Defined","2","0"
"CAL_cooling_aux_pump_airtemp_disable_engine_on","4000887a","Data Label","Global","User Defined","2","0"
"CAL_cooling_aux_pump_enginespeed_enable_engine_on","4000887c","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_decrement_comp_gears_ips","4000887e","Data Label","Global","User Defined","2","6"
"CAL_inj_closedloop_engine_run_learn_timer_unknown","40008886","Data Label","Global","User Defined","1","0"
"CAL_exhaust_flap_RPM_threshold_open","4000888a","Data Label","Global","User Defined","1","0"
"CAL_exhaust_flap_RPM_threshold_close","4000888c","Data Label","Global","User Defined","1","0"
"CAL_exhaust_flap_startup_threshold","40008893","Data Label","Global","User Defined","1","0"
"CAL_revlimit_maf_error_max_10g","40008896","Data Label","Global","User Defined","3","0"
"CAL_roughness_enable_rpm","4000889a","Data Label","Global","User Defined","1","1"
"CAL_roughness_enable_load","4000889e","Data Label","Global","User Defined","1","1"
"CAL_roughness_ign_adv_min_sign_flipped","400088aa","Data Label","Global","User Defined","2","0"
"CAL_roughness_ign_adv_max","400088ab","Data Label","Global","User Defined","2","0"
"CAL_wheel_speed_front_dvdt_scaling","400088ad","Data Label","Global","User Defined","2","0"
"CAL_wheel_speed_timer1","400088ae","Data Label","Global","User Defined","2","0"
"CAL_revlimit_torque_clamp","400088b1","Data Label","Global","User Defined","2","0"
"CAL_revlimit_overrspeed_time","400088b3","Data Label","Global","User Defined","1","0"
"CAL_revlimit_max_with_speedlimit","400088b4","Data Label","Global","User Defined","1","0"
"CAL_vehicle_speed_limit","400088b6","Data Label","Global","User Defined","1","0"
"CAL_revlimit_overrun_count_threshold","400088b7","Data Label","Global","User Defined","3","0"
"CAL_vehicle_speed_limit_enforce","400088b8","Data Label","Global","User Defined","2","0"
"CAL_vehicle_speed_limit_enforce_margin","400088b9","Data Label","Global","User Defined","5","0"
"CAL_vehicle_standing_start_throttle_threshold","400088ba","Data Label","Global","User Defined","2","0"
"CAL_cluster_brake_switch_max_speed_ips_unknown","400088c0","Data Label","Global","User Defined","3","0"
"CAL_wheelspeed_threshold_unknown","400088d8","Data Label","Global","User Defined","1","0"
"CAL_tps_request_unknown","400088d9","Data Label","Global","User Defined","2","0"
"CAL_cruise_brake_timer???_default","400088de","Data Label","Global","User Defined","1","0"
"CAL_knock_agc_scaling_threshold","400088e0","Data Label","Global","User Defined","3","0"
"CAL_knock_mode","400088e2","Data Label","Global","User Defined","6","0"
"CAL_launch_enable_untested","400088e3","Data Label","Global","User Defined","1","0"
"CAL_vvt_low_load_disable","400088e5","Data Label","Global","User Defined","1","0"
"CAL_obd_ii_diag_unknown","400088e6","Data Label","Global","User Defined","5","0"
"CAL_vvt_low_load_map_enable_temp","400088e7","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_accel_pedal_modes_enable","400088e9","Data Label","Global","User Defined","2","0"
"CAL_cluster_oil_pressure_warning_light_mode","400088ea","Data Label","Global","User Defined","12","0"
"CAL_tpssmooth_pedalmap_low_gear_threshold","400088eb","Data Label","Global","User Defined","4","0"
"CAL_ecu_flexcan_config_unknown","400088ec","Data Label","Global","User Defined","18","0"
"CAL_tpssmooth_parking_threshold_tps","400088ed","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_parking_threshold_carspeed","400088ee","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_parking_threshold_gear","400088ef","Data Label","Global","User Defined","1","0"
"CAL_revlimit_startup_delay","400088f0","Data Label","Global","User Defined","1","0"
"CAL_revlimit_coolant_coldstart_threshold","400088f1","Data Label","Global","User Defined","2","0"
"CAL_launch_enable_steering_max","40008915","Data Label","Global","User Defined","3","0"
"CAL_launch_enable_carspeed","40008916","Data Label","Global","User Defined","2","1"
"CAL_launch_stationary_wait_time","40008918","Data Label","Global","User Defined","1","0"
"CAL_launch_enable_tps_margin","4000891a","Data Label","Global","User Defined","2","0"
"CAL_launch_activate_timer","4000891b","Data Label","Global","User Defined","1","0"
"CAL_launch_activate_tps_threshold","4000891c","Data Label","Global","User Defined","1","0"
"CAL_vvt_low_load_ips_enable","4000891e","Data Label","Global","User Defined","2","0"
"CAL_ecu_rpm_600","40008921","Data Label","Global","User Defined","2","0"
"CAL_revlimit_enforce_engine_start_delay???","40008923","Data Label","Global","User Defined","1","0"
"CAL_ecu_rpm_5250","40008928","Data Label","Global","User Defined","2","0"
"CAL_exhaust_flap_load_threshold_open","4000892a","Data Label","Global","User Defined","1","0"
"CAL_exhaust_flap_load_threshold_close","4000892b","Data Label","Global","User Defined","1","0"
"CAL_torque_hysteresis_threshold1","4000892c","Data Label","Global","User Defined","2","0"
"CAL_tpssmooth_parking_clutch_threshold","4000892d","Data Label","Global","User Defined","2","0"
"CAL_lfb_timer_entry","4000892e","Data Label","Global","User Defined","5","0"
"CAL_lfb_timer_hold","4000892f","Data Label","Global","User Defined","3","0"
"CAL_lfb_tps_max","40008931","Data Label","Global","User Defined","1","0"
"CAL_lfb_detect_carspeed_min","40008932","Data Label","Global","User Defined","1","0"
"CAL_lfb_pulse_enable","40008938","Data Label","Global","User Defined","2","0"
"CAL_lfb_clutch_threshold","4000893a","Data Label","Global","User Defined","1","0"
"CAL_sensor_fuel_pressure_scaling","40008940","Data Label","Global","User Defined","1","0"
"CAL_sensor_fuel_pressure_offset","40008942","Data Label","Global","User Defined","1","0"
"CAL_idle_low_car_speed_exit","40008944","Data Label","Global","User Defined","1","0"
"CAL_idle_low_car_speed_enter","40008945","Data Label","Global","User Defined","1","0"
"CAL_ac_compressor_engine_speed3","40008950","Data Label","Global","User Defined","1","1"
"CAL_cooling_engine_speed_unknown_threshold","40008952","Data Label","Global","User Defined","1","1"
"CAL_oil_pressure_switch_voltage_scaling","40008954","Data Label","Global","User Defined","1","0"
"CAL_oil_pressure_switch_offset","40008956","Data Label","Global","User Defined","1","0"
"CAL_torque_unknown_tps_clamp1","40008980","Data Label","Global","User Defined","2","0"
"CAL_torque_unknown_tps_clamp2","40008982","Data Label","Global","User Defined","2","0"
"CAL_torque_unknown_tps_clamp3","40008984","Data Label","Global","User Defined","2","0"
"CAL_torque_unknown_tps_clamp4","40008986","Data Label","Global","User Defined","2","0"
"CAL_revlimit_torque_limit_confirmation_threshold","40008988","Data Label","Global","User Defined","1","0"
"CAL_fuel_range_remaining_smoothing_factor","4000898f","Data Label","Global","User Defined","1","0"
"CAL_cluster_fuel_mileage_update_timer","40008991","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_increment_b_neutral_tour","40008992","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_increment_b_neutral_sport","40008993","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_idle_error3_X_rpm","40008996","Data Label","Global","User Defined","3","0"
"CAL_ign_comp_idle_error3","400089a6","Data Label","Global","User Defined","3","0"
"CAL_idle_comp_accel_pedal_pos","400089be","Data Label","Global","User Defined","1","0"
"CAL_cluster_range_to_empty_limit","400089c6","Data Label","Global","User Defined","2","1"
"CAL_fuel_range_smoothing_interval","400089c8","Data Label","Global","User Defined","1","0"
"CAL_fuel_usage_reset_request_timer","400089c9","Data Label","Global","User Defined","1","0"
"CAL_unknown_rate_limit2_X_rpm","40008a6a","Data Label","Global","User Defined","1","0"
"CAL_unknown_rate_limit2","40008a72","Data Label","Global","User Defined","1","0"
"CAL_unknown_rate_limit3_X_rpm","40008a7a","Data Label","Global","User Defined","1","0"
"CAL_unknown_rate_limit3","40008a82","Data Label","Global","User Defined","1","0"
"CAL_injtip_transient_throttle_response_time_X_coolant_tmp","40008a8a","Data Label","Global","User Defined","1","0"
"CAL_injtip_transient_throttle_response_time_Y_rpm","40008a92","Data Label","Global","User Defined","1","0"
"CAL_injtip_transient_throttle_response_time","40008a9a","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_load1_X_load","40008ada","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_load1","40008aea","Data Label","Global","User Defined","1","0"
"CAL_inj_enrichment_factor_load_n_coolant_ips_X_load","40008afa","Data Label","Global","User Defined","1","0"
"CAL_inj_enrichment_factor_load_n_coolant_ips_Y_coolant","40008b06","Data Label","Global","User Defined","1","0"
"CAL_inj_enrichment_factor_load_n_coolant_ips","40008b16","Data Label","Global","User Defined","1","0"
"CAL_inj_comp_air_temp_startup_X_air_temp","40008bee","Data Label","Global","User Defined","4","0"
"CAL_inj_comp_air_temp_startup_Y_maf_accum","40008bf8","Data Label","Global","User Defined","4","0"
"CAL_inj_comp_air_temp_startup","40008c02","Data Label","Global","User Defined","4","0"
"CAL_sensor_engine_air_scaling","40008c66","Data Label","Global","User Defined","2","0"
"CAL_sensor_coolant_temp_sensor_engine_off_scaling","40008c88","Data Label","Global","User Defined","4","0"
"CAL_sensor_intake_air_scaling","40008caa","Data Label","Global","User Defined","2","0"
"CAL_injtip_dfco_manual_unknown1_X_coolant_temp","40008cec","Data Label","Global","User Defined","1","0"
"CAL_injtip_dfco_manual_unknown1","40008cf0","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_coldstart_X_startup_temp","40008d0e","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_coldstart","40008d16","Data Label","Global","User Defined","1","0"
"CAL_evap_timer_unknown1_X_coolant_temp","40008d1e","Data Label","Global","User Defined","1","0"
"CAL_evap_timer_unknown1","40008d26","Data Label","Global","User Defined","1","0"
"CAL_injtip_dfco_enable_rpm_manual_default_X_coolant","40008d3e","Data Label","Global","User Defined","1","0"
"CAL_injtip_dfco_enable_rpm_manual_default","40008d42","Data Label","Global","User Defined","1","0"
"CAL_ac_unknown1_X_rpm","40008d48","Data Label","Global","User Defined","1","0"
"CAL_ac_unknown1","40008d4c","Data Label","Global","User Defined","1","0"
"CAL_idle_comp_iat_X_iat","40008d56","Data Label","Global","User Defined","1","0"
"CAL_idle_comp_iat","40008d5e","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_idle_error2_X_idle_speed_error","40008d90","Data Label","Global","User Defined","3","0"
"CAL_ign_comp_idle_error2","40008da0","Data Label","Global","User Defined","3","0"
"CAL_ign_comp_tps_manual_X_engine_speed","40008db0","Data Label","Global","User Defined","2","0"
"CAL_ign_comp_tps_manual_Y_accel_pedal","40008db8","Data Label","Global","User Defined","2","0"
