"Name","Location","Type","Namespace","Source","Reference Count","Offcut Ref Count"
"CAL_ign_comp_tps_manual","40008dc0","Data Label","Global","User Defined","2","0"
"CAL_ign_comp_tps_ips_X_engine_speed","40008e00","Data Label","Global","User Defined","2","0"
"CAL_ign_comp_tps_ips_Y_pedal_pos","40008e07","Data Label","Global","User Defined","2","0"
"CAL_ign_comp_tps_ips","40008e0f","Data Label","Global","User Defined","2","0"
"CAL_torque_unknown6_X_unknown","40008e48","Data Label","Global","User Defined","1","0"
"CAL_torque_unknown6","40008e50","Data Label","Global","User Defined","1","0"
"CAL_ecu_engine_speed_target_dec_gain_X_coolant_temp","40008e58","Data Label","Global","User Defined","1","0"
"CAL_ecu_engine_speed_target_dec_gain","40008e5c","Data Label","Global","User Defined","1","0"
"CAL_inj_closedloop_activate_engine_timer","40008e62","Data Label","Global","User Defined","1","0"
"CAL_vvt_intake_advance_base_X_engine_speed","40008e7a","Data Label","Global","User Defined","2","0"
"CAL_vvt_intake_advance_base_Y_load","40008e8a","Data Label","Global","User Defined","2","0"
"CAL_vvt_intake_advance_base","40008e9a","Data Label","Global","User Defined","2","0"
"CAL_vvt_intake_advance_coolant_offset_X_temp","40008f9a","Data Label","Global","User Defined","1","0"
"CAL_vvt_intake_advance_coolant_offset","40008faa","Data Label","Global","User Defined","1","0"
"CAL_torque_engine_ac_load_base_X_ac","4000913e","Data Label","Global","User Defined","1","0"
"CAL_torque_engine_ac_load_base","4000914e","Data Label","Global","User Defined","1","0"
"CAL_load_alphaN_seed_X_tps","40009162","Data Label","Global","User Defined","1","0"
"CAL_load_alphaN_seed","40009172","Data Label","Global","User Defined","1","0"
"CAL_injtip_dfco_ips_unknown1_X_coolant_temp","40009192","Data Label","Global","User Defined","1","0"
"CAL_injtip_dfco_ips_unknown1","40009196","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_negative_load_X_load","400091a2","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_negative_load","400091b2","Data Label","Global","User Defined","1","0"
"CAL_idle_target_manual_tour_X_coolant_temp","400091c2","Data Label","Global","User Defined","2","0"
"CAL_idle_target_manual_tour","400091d2","Data Label","Global","User Defined","2","0"
"CAL_tpssmooth_increment_rpm_X_rpm","4000927a","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_increment_rpm","40009282","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_increment_sport_X_tps_diff","4000928a","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_increment_sport","40009292","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_coolant_manual1_X_coolant_temp","400092da","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_coolant_manual1","400092ea","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_idle_error1_X_rpm","400092fa","Data Label","Global","User Defined","3","0"
"CAL_ign_comp_idle_error1","4000930a","Data Label","Global","User Defined","3","0"
"CAL_ign_comp_engine_air_X_air_temp","4000931a","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_engine_air","4000932a","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_rpm1_X_engine_speed","4000933a","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_rpm1","4000934a","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_step1_X_rpm","4000935a","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_step1","4000936a","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_temp1_X_coolant","4000937a","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_temp1","4000938a","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_negative_rpm_X_rpm","4000939a","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_negative_rpm","400093aa","Data Label","Global","User Defined","1","0"
"CAL_injtip_step_unknown_X_rpm","400093ba","Data Label","Global","User Defined","1","0"
"CAL_injtip_step_unknown","400093ca","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_negative_temp_X_coolant_temp","400093da","Data Label","Global","User Defined","1","0"
"CAL_injtip_comp_negative_temp","400093ea","Data Label","Global","User Defined","1","0"
"CAL_ign_limit_first_gear_manual_X_engine_speed","4000940a","Data Label","Global","User Defined","1","0"
"CAL_ign_limit_first_gear_manual","40009412","Data Label","Global","User Defined","1","0"
"CAL_idle_comp_baro2_X_ambiant_baro","4000941a","Data Label","Global","User Defined","1","0"
"CAL_idle_comp_baro2","4000942a","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_decrement_by_rpm_X_rpm","4000945a","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_decrement_by_rpm","40009462","Data Label","Global","User Defined","1","0"
"CAL_load_tps_max_X_rpm","40009482","Data Label","Global","User Defined","1","0"
"CAL_load_tps_max","40009492","Data Label","Global","User Defined","1","0"
"CAL_injtip_dfco_enable_rpm_ips_default_X_coolant","400094b2","Data Label","Global","User Defined","1","0"
"CAL_injtip_dfco_enable_rpm_ips_default","400094b6","Data Label","Global","User Defined","1","0"
"CAL_inj_efficiency_X_engine_speed","400095fa","Data Label","Global","User Defined","1","0"
"CAL_inj_efficiency_Y_engine_load","4000960e","Data Label","Global","User Defined","1","0"
"CAL_inj_efficiency","40009622","Data Label","Global","User Defined","1","0"
"CAL_load_to_tps_max_X_engine_speed","400097b2","Data Label","Global","User Defined","9","0"
"CAL_load_to_tps_max_Y_load","400097c6","Data Label","Global","User Defined","6","0"
"CAL_load_to_tps_max","400097da","Data Label","Global","User Defined","6","0"
"CAL_idle_target_manual_sport_X_coolant_temp","40009a3a","Data Label","Global","User Defined","2","0"
"CAL_idle_target_manual_sport","40009a4a","Data Label","Global","User Defined","2","0"
"CAL_vvt_exhaust_advance_base_X_engine_speed","40009a7a","Data Label","Global","User Defined","2","0"
"CAL_vvt_exhaust_advance_base_Y_load","40009a8a","Data Label","Global","User Defined","2","0"
"CAL_vvt_exhaust_advance_base","40009a9a","Data Label","Global","User Defined","2","0"
"CAL_cluster_gear_lookup_manual","40009b9a","Data Label","Global","User Defined","1","0"
"CAL_load_reference_charge_X_rpm","40009baa","Data Label","Global","User Defined","1","0"
"CAL_load_reference_charge","40009bba","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_increment_tour_X_tps_diff","40009bca","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_increment_tour","40009bd2","Data Label","Global","User Defined","1","0"
"CAL_load_unused1_X_rpm","40009bda","Data Label","Global","User Defined","1","0"
"CAL_load_unused1","40009bea","Data Label","Global","User Defined","1","0"
"CAL_inj_enrichment_factor_load_n_coolant_manual_X_load","40009bfa","Data Label","Global","User Defined","1","0"
"CAL_inj_enrichment_factor_load_n_coolant_manual_Y_coolant","40009c06","Data Label","Global","User Defined","1","0"
"CAL_inj_enrichment_factor_load_n_coolant_manual","40009c16","Data Label","Global","User Defined","1","0"
"CAL_torque_engine_ac_load_scaler_X_engine_speed","40009cd6","Data Label","Global","User Defined","1","0"
"CAL_torque_engine_ac_load_scaler","40009cde","Data Label","Global","User Defined","1","0"
"CAL_ecu_engine_speed_target_sport_X_pps","40009ce6","Data Label","Global","User Defined","1","0"
"CAL_ecu_engine_speed_target_sport","40009cfa","Data Label","Global","User Defined","1","0"
"CAL_torque_limit_by_coolant_X_coolant","40009d0e","Data Label","Global","User Defined","1","0"
"CAL_torque_limit_by_coolant","40009d12","Data Label","Global","User Defined","1","0"
"CAL_inj_comp_air_temp2_X_load","40009d1a","Data Label","Global","User Defined","2","0"
"CAL_inj_comp_air_temp2_Y_air_temp","40009d22","Data Label","Global","User Defined","2","0"
"CAL_inj_comp_air_temp2","40009d32","Data Label","Global","User Defined","2","0"
"CAL_idle_comp_tps_while_cranking_X_baro","40009dd2","Data Label","Global","User Defined","1","0"
"CAL_idle_comp_tps_while_cranking_Y_coolant_temp","40009dd6","Data Label","Global","User Defined","1","0"
"CAL_idle_comp_tps_while_cranking","40009de6","Data Label","Global","User Defined","1","0"
"CAL_knock_inhibit_tps_max_X_rpm","40009e2a","Data Label","Global","User Defined","1","0"
"CAL_knock_inhibit_tps_max","40009e3a","Data Label","Global","User Defined","1","0"
"CAL_cooling_fan_afterrun_X_air_temp","40009e8a","Data Label","Global","User Defined","1","0"
"CAL_cooling_fan_afterrun_Y_coolant_temp","40009e92","Data Label","Global","User Defined","1","0"
"CAL_cooling_fan_afterrun","40009e9a","Data Label","Global","User Defined","1","0"
"CAL_fuel_pump_correction_gain_X_error","40009efa","Data Label","Global","User Defined","1","0"
"CAL_fuel_pump_correction_gain","40009f02","Data Label","Global","User Defined","1","0"
"CAL_inj_startup_enrichment_offset_X_coolant_temp_engine_stopped","40009f0a","Data Label","Global","User Defined","1","0"
"CAL_inj_startup_enrichment_offset","40009f1a","Data Label","Global","User Defined","1","0"
"CAL_inj_pulse_time_first_fire_offset","40009f1a","Data Label","Global","User Defined","0","0"
"CAL_inj_comp_iat_X_iat","40009f3a","Data Label","Global","User Defined","2","0"
"CAL_inj_comp_iat","40009f42","Data Label","Global","User Defined","2","0"
"CAL_ign_comp_maf_accum_X_maf_accum","40009fa2","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_maf_accum_Y_tps","40009faa","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_maf_accum","40009fb2","Data Label","Global","User Defined","1","0"
"CAL_ign_dwell_time_X_rpm","40009ff2","Data Label","Global","User Defined","1","0"
"CAL_ign_dwell_time_Y_ecu_voltage","40009ffa","Data Label","Global","User Defined","1","0"
"CAL_ign_dwell_time","4000a002","Data Label","Global","User Defined","1","0"
"CAL_ign_knock_safe_X_engine_speed","4000a042","Data Label","Global","User Defined","1","0"
"CAL_ign_knock_safe_Y_load","4000a056","Data Label","Global","User Defined","1","0"
"CAL_ign_knock_safe","4000a06a","Data Label","Global","User Defined","1","0"
"CAL_inj_afr_base_X_engine_speed","4000a1fa","Data Label","Global","User Defined","1","0"
"CAL_inj_afr_base_Y_engine_load","4000a20e","Data Label","Global","User Defined","1","0"
"CAL_inj_afr_base","4000a222","Data Label","Global","User Defined","1","0"
"CAL_ign_base_manual_X_engine_speed","4000a3b2","Data Label","Global","User Defined","1","0"
"CAL_ign_base_manual_Y_load","4000a3c6","Data Label","Global","User Defined","1","0"
"CAL_ign_base_manual","4000a3da","Data Label","Global","User Defined","1","0"
"CAL_torque_engine_friction_speed_component_X_engine_speed","4000a56a","Data Label","Global","User Defined","2","0"
"CAL_torque_engine_friction_speed_component_Y_load","4000a57e","Data Label","Global","User Defined","2","0"
"CAL_torque_engine_friction_speed_component","4000a592","Data Label","Global","User Defined","2","0"
"CAL_inj_cranking_enrichment_coolant_manual_X_coolant_engine_stopped","4000a722","Data Label","Global","User Defined","1","0"
"CAL_inj_cranking_enrichment_coolant_manual_Y_maf_accumulated","4000a73a","Data Label","Global","User Defined","1","0"
"CAL_inj_cranking_enrichment_coolant_manual","4000a756","Data Label","Global","User Defined","1","0"
"CAL_tps_rate_unknown2_X_rpm","4000a8a6","Data Label","Global","User Defined","1","0"
"CAL_tps_rate_unknown2_Y_tps","4000a8aa","Data Label","Global","User Defined","1","0"
"CAL_tps_rate_unknown2","4000a8ae","Data Label","Global","User Defined","1","0"
"CAL_sensor_maf_scaling_X_signal","4000a8c2","Data Label","Global","User Defined","3","0"
"CAL_sensor_maf_scaling","4000a902","Data Label","Global","User Defined","3","0"
"CAL_tpssmooth_decrement_by_delta_X_tps_delta","4000a962","Data Label","Global","User Defined","1","0"
"CAL_tpssmooth_decrement_by_delta","4000a96a","Data Label","Global","User Defined","1","0"
"CAL_revlimit_speedbase_manual_tour_X_coolant_temp","4000a972","Data Label","Global","User Defined","2","0"
"CAL_revlimit_speedbase_manual_tour_Y_timer","4000a97a","Data Label","Global","User Defined","2","0"
"CAL_revlimit_speedbase_manual_tour","4000a982","Data Label","Global","User Defined","2","0"
"CAL_idle_comp_ecu_v_unknown_X_voltage","4000a9a2","Data Label","Global","User Defined","1","0"
"CAL_idle_comp_ecu_v_unknown","4000a9b2","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_rpm_X_engine_speed","4000a9c2","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_rpm","4000a9d2","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_rpm_multiplier_X_coolant_temp","4000a9e2","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_rpm_multiplier","4000a9ea","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_speed_variation_unknown_X_rpm_delta","4000a9f2","Data Label","Global","User Defined","3","0"
"CAL_ign_comp_speed_variation_unknown","4000aa02","Data Label","Global","User Defined","3","0"
"CAL_vvt_start_timer_X_coolant_temp","4000aa12","Data Label","Global","User Defined","1","0"
"CAL_vvt_start_timer","4000aa1a","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_tps_rate_X_tps_rate","4000aa32","Data Label","Global","User Defined","3","0"
"CAL_ign_comp_tps_rate","4000aa3a","Data Label","Global","User Defined","3","0"
"CAL_knock_sampling_window_X_rpm","4000aa42","Data Label","Global","User Defined","1","0"
"CAL_knock_sampling_window_Y_load","4000aa52","Data Label","Global","User Defined","1","0"
"CAL_knock_sampling_window","4000aa62","Data Label","Global","User Defined","1","1"
"CAL_knock_buffer_size_X_engine_speed","4000ab62","Data Label","Global","User Defined","1","0"
"CAL_knock_buffer_size_Y_load","4000ab72","Data Label","Global","User Defined","1","0"
"CAL_knock_buffer_size","4000ab82","Data Label","Global","User Defined","1","0"
"CAL_cooling_fan1_ac_on_X_air_temp","4000ac82","Data Label","Global","User Defined","1","0"
"CAL_cooling_fan1_ac_on_Y_car_speed","4000ac88","Data Label","Global","User Defined","1","0"
"CAL_cooling_fan1_ac_on","4000ac8e","Data Label","Global","User Defined","1","0"
"CAL_inj_time_base_X_car_voltage","4000acd2","Data Label","Global","User Defined","1","0"
"CAL_inj_time_base_Y_fuel_pressure","4000acda","Data Label","Global","User Defined","1","0"
"CAL_inj_time_base","4000ace2","Data Label","Global","User Defined","1","0"
"CAL_sensor_ac_evap_temp_scaling_X_voltage","4000ad22","Data Label","Global","User Defined","1","0"
"CAL_sensor_ac_evap_temp_scaling","4000ad42","Data Label","Global","User Defined","1","0"
"CAL_inj_accel_enrichment_load_threshold_X_rpm","4000ad62","Data Label","Global","User Defined","1","0"
"CAL_inj_accel_enrichment_load_threshold","4000ad6a","Data Label","Global","User Defined","1","0"
"CAL_sensor_fuel_level_X_voltage","4000ad72","Data Label","Global","User Defined","4","0"
"CAL_sensor_fuel_level","4000ad82","Data Label","Global","User Defined","4","0"
"CAL_revlimit_escalation_integrator_step_X_gear","4000ad92","Data Label","Global","User Defined","1","0"
"CAL_revlimit_escalation_integrator_step","4000ad99","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_startup_manual_X_maf_accum","4000ada2","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_startup_manual","4000adb2","Data Label","Global","User Defined","1","0"
"CAL_torque_unknown7_X_unknown","4000adc2","Data Label","Global","User Defined","1","0"
"CAL_torque_unknown7","4000adca","Data Label","Global","User Defined","1","0"
"CAL_idle_target_ips_coolant_fallback_X_coolant_temp","4000add2","Data Label","Global","User Defined","3","0"
"CAL_idle_target_ips_coolant_fallback","4000ade2","Data Label","Global","User Defined","3","0"
"CAL_load_alphaN_base_X_engine_speed","4000adf2","Data Label","Global","User Defined","5","0"
"CAL_load_alphaN_base_Y_tps","4000ae06","Data Label","Global","User Defined","2","0"
"CAL_load_alphaN_base","4000ae1a","Data Label","Global","User Defined","2","0"
"CAL_torque_limit_by_engine_speed_ips_X_engine_speed","4000afaa","Data Label","Global","User Defined","1","0"
"CAL_torque_limit_by_engine_speed_ips","4000afb2","Data Label","Global","User Defined","1","0"
"CAL_torque_limit_by_engine_speed_manual_X_engine_speed","4000afba","Data Label","Global","User Defined","1","0"
"CAL_torque_limit_by_engine_speed_manual","4000afc2","Data Label","Global","User Defined","1","0"
"CAL_tpstarget_tour_ips_X_pps","4000b032","Data Label","Global","User Defined","3","0"
"CAL_tpstarget_tour_ips","4000b052","Data Label","Global","User Defined","3","0"
"CAL_tpstarget_sport_ips_X_pps","4000b072","Data Label","Global","User Defined","1","0"
"CAL_tpstarget_sport_ips","4000b092","Data Label","Global","User Defined","1","0"
"CAL_knock_sensitivity_X_engine_speed","4000b0b2","Data Label","Global","User Defined","1","0"
"CAL_knock_sensitivity_Y_load","4000b0ba","Data Label","Global","User Defined","1","0"
"CAL_knock_sensitivity","4000b0c2","Data Label","Global","User Defined","1","0"
"CAL_knock_peak_threshold_X_engine_speed","4000b102","Data Label","Global","User Defined","1","0"
"CAL_knock_peak_threshold_Y_load","4000b10a","Data Label","Global","User Defined","1","0"
"CAL_knock_peak_threshold","4000b112","Data Label","Global","User Defined","1","0"
"CAL_knock_count_to_retard_X_knock_count","4000b152","Data Label","Global","User Defined","1","0"
"CAL_knock_count_to_retard","4000b15a","Data Label","Global","User Defined","1","0"
"CAL_knock_detection_load_threshold_X_rpm","4000b162","Data Label","Global","User Defined","1","0"
"CAL_knock_detection_load_threshold","4000b16a","Data Label","Global","User Defined","1","0"
"CAL_knock_learning_load_threshold_X_rpm","4000b172","Data Label","Global","User Defined","1","0"
"CAL_knock_learning_load_threshold","4000b17a","Data Label","Global","User Defined","1","0"
"CAL_tpstarget_tour_manual_X_pps","4000b2b2","Data Label","Global","User Defined","3","0"
"CAL_tpstarget_tour_manual","4000b2d2","Data Label","Global","User Defined","3","0"
"CAL_tpstarget_sport_manual_X_pps","4000b332","Data Label","Global","User Defined","1","0"
"CAL_tpstarget_sport_manual","4000b352","Data Label","Global","User Defined","1","0"
"CAL_ign_comp_tps2_X_engine_speed","4000b372","Data Label","Global","User Defined","2","0"
"CAL_ign_comp_tps2_Y_accel_pedal","4000b37a","Data Label","Global","User Defined","2","0"
"CAL_ign_comp_tps2","4000b38a","Data Label","Global","User Defined","2","0"
"CAL_inj_cranking_enrichment_coolant_ips_X_coolant_engine_stopped","4000b40a","Data Label","Global","User Defined","1","0"
"CAL_inj_cranking_enrichment_coolant_ips_Y_maf_accumulated","4000b422","Data Label","Global","User Defined","1","0"
"CAL_inj_cranking_enrichment_coolant_ips","4000b43e","Data Label","Global","User Defined","1","0"
"CAL_torque_torque_to_load_X_engine_speed","4000b64a","Data Label","Global","User Defined","2","0"
"CAL_torque_torque_to_load_Y_torque","4000b66a","Data Label","Global","User Defined","2","0"
"CAL_torque_torque_to_load","4000b68a","Data Label","Global","User Defined","2","0"
"CAL_torque_ign_retard_base_X_engine_speed","4000b88a","Data Label","Global","User Defined","1","0"
"CAL_torque_ign_retard_base_Y_torque_reduction_factor","4000b89a","Data Label","Global","User Defined","1","0"
"CAL_torque_ign_retard_base","4000b8aa","Data Label","Global","User Defined","1","0"
"CAL_ign_min_X_engine_speed","4000b9aa","Data Label","Global","User Defined","1","0"
"CAL_ign_min_Y_load","4000b9ba","Data Label","Global","User Defined","1","0"
"CAL_ign_min","4000b9ca","Data Label","Global","User Defined","1","0"
"CAL_idle_target_ips_X_coolant_temp","4000baca","Data Label","Global","User Defined","1","0"
"CAL_idle_target_ips","4000bada","Data Label","Global","User Defined","1","0"
"CAL_torque_?6_X_engine_speed","4000baea","Data Label","Global","User Defined","1","0"
"CAL_torque_?6_Y_load","4000bafa","Data Label","Global","User Defined","1","0"
"CAL_torque_?6","4000bb0a","Data Label","Global","User Defined","1","0"
"CAL_torque_engine_friction_temp_component_X_coolant","4000bc0a","Data Label","Global","User Defined","1","0"
"CAL_torque_engine_friction_temp_component_Y_load","4000bc12","Data Label","Global","User Defined","1","0"
"CAL_torque_engine_friction_temp_component","4000bc1a","Data Label","Global","User Defined","1","0"
"CAL_torque_factor_base_ign_intervention_X_engine_speed","4000bc5a","Data Label","Global","User Defined","2","0"
"CAL_torque_factor_base_ign_intervention_Y_ign_adv","4000bc6a","Data Label","Global","User Defined","2","0"
"CAL_torque_factor_base_ign_intervention","4000bc7a","Data Label","Global","User Defined","2","0"
"CAL_torque_factor_base_engine_speed_load_X_engine_speed","4000bd7a","Data Label","Global","User Defined","1","0"
"CAL_torque_factor_base_engine_speed_load_Y_load","4000bd8a","Data Label","Global","User Defined","1","0"
"CAL_torque_factor_base_engine_speed_load","4000bd9a","Data Label","Global","User Defined","1","0"
